intertime,ffratio,uniqueHashtags,uniqueURL,clase
132756.9651,0.73139881,0.860465116,0.23255814,normal
311089.8985,0.681081081,0.272727273,0.090909091,normal
348405.4042,0.397350993,0.15,0.25,normal
45641.13095,0.476415094,0,0.057142857,normal
78816.30686,0.103160726,0.058823529,0.5,normal
139384.9071,0.510638298,0.19047619,0.380952381,normal
25803.72222,0.770318021,0,0.333333333,normal
40474.44857,0.502418798,0.085714286,0.171428571,normal
87346.90657,0.673751687,0.151515152,0.212121212,normal
101727.7955,0.435051546,0.292682927,0.365853659,normal
324333.6057,0.503412969,0.390243902,0.512195122,normal
54756.21292,0.468704512,0.25,0.2,normal
246968.1083,0.678030303,0.5,0.333333333,normal
144261.4286,0.386315789,0.464285714,0.25,normal
163660.0196,0.719399538,0.235294118,0.264705882,normal
53355.43226,0.387019231,0.096774194,0.290322581,normal
660539.45,0.748091603,1,1.5,normal
25068.23485,0.451141018,0,0,normal
183987.1911,0.544761905,0.066666667,0.066666667,normal
173740.0391,0.014874697,0.130434783,0.043478261,normal
112034.592,0.470430108,0.043478261,0.173913043,normal
893862.2292,0.653450808,0,0.25,normal
150452.1519,0.49201278,0.111111111,0.222222222,normal
389152.9458,0.653097345,0.40625,0.1875,normal
36134.31275,0.429752066,0.088235294,0.294117647,normal
55801.45083,0.223085461,0.325,0.3,normal
74674.86607,0.492679822,0.071428571,0.357142857,normal
320827.8844,0.487179487,0.266666667,0.2,normal
507510.1833,0.88538206,0.823529412,0,normal
124353.0348,0.491075135,0.333333333,0.303030303,normal
147635.431,0.453350854,0.035714286,0,normal
31539.94242,0.38405014,0.151515152,0.272727273,normal
146102.6281,0.648894668,0.28125,0.65625,normal
192507.4839,0.056656905,0.166666667,0.7,normal
678913.3701,0.311724138,0.166666667,0.208333333,normal
466947.2994,0.319238095,0.2,0.133333333,normal
483345.9833,0.537848606,0,0.5,normal
406076.1326,0.685882353,0.666666667,0.5,normal
34624.22778,0.64652568,0,0,normal
457306.1167,0.261780105,0.333333333,0.416666667,normal
16588.69069,0.4832,0.117647059,0.235294118,normal
260356.5167,0.775158658,0.625,0.75,normal
121667.3767,0.617816092,0.066666667,0.2,normal
25302.35556,0.301149425,0.041666667,0.291666667,normal
63905.79917,0.585292345,0,0.35,normal
321277.0042,0.494004796,0.09375,0.21875,normal
84898.80152,0.712283044,0.484848485,0.303030303,normal
198935.5068,0.331378299,0.027027027,0.27027027,normal
74936.39574,0.598052851,0.581395349,0.209302326,normal
223303.6243,0.340425532,0.083333333,0.25,normal
144868.7857,0.085173804,0.139534884,0.209302326,normal
225034.1667,0.453333333,0.03030303,0.242424242,normal
24734.85714,0.293868922,0.085714286,0.028571429,normal
245951.4314,0.803108808,0,0.076923077,normal
764064.25,0.524904215,0.714285714,0.714285714,normal
105910.457,0.668148972,0,0.096774194,normal
914580.9595,0.777127244,0,0.428571429,normal
33129.66429,0.110613599,0.085714286,0.2,normal
87019.8875,0.756633813,0.1875,0.25,normal
16874.31905,0.604904632,0.071428571,0.142857143,normal
44996.10509,0.513846154,0,0.277777778,normal
643869.2823,0.514195584,0.34375,0.40625,normal
87615.59444,0.032217573,0.090909091,0.121212121,normal
21494.60051,0.17454955,0.121212121,0.090909091,normal
210362.875,0.766089109,0.433333333,0.133333333,normal
307868.6595,0.505376344,0.351351351,0.027027027,normal
74431.51389,0.908077994,0.333333333,0.166666667,normal
201091.2885,0.327821294,0.807692308,0.961538462,normal
212856.8346,0.313274336,0.769230769,0.384615385,normal
14053.71951,0.541009464,0.585365854,0.341463415,normal
99725.17024,0.498823529,0.071428571,0.071428571,normal
208379.825,0.781818182,0.166666667,0.583333333,normal
12566.34023,0.110810811,0.275862069,0.379310345,normal
521318.8244,0.825396825,0.4,0.2,normal
65510.48056,0.477966102,0.111111111,0.111111111,normal
342121.8833,0.815689981,1,0.666666667,normal
27708.71417,0.490223793,0.25,0.55,normal
157640.0296,0.626582278,0.074074074,0.148148148,normal
101270.8179,0.123167392,0.35,0.325,normal
179566.6081,0.481410256,0.032258065,0.064516129,normal
410459.4405,0.692934783,0.392857143,0.5,normal
207252.2,0.638522427,0,0,normal
10610.06563,0.051499348,0.03125,0.21875,normal
639425.4833,0.784765279,1.5,1,normal
13631.65571,0.121338912,0.057142857,0.257142857,normal
335113.9224,0.412087912,0.078947368,0.157894737,normal
28082.11524,0.522773902,0.257142857,0.314285714,normal
54299.59268,0.377251185,0.048780488,0.414634146,normal
69919.66131,0.457746479,0.428571429,0.178571429,normal
80713.7869,0.487179487,0,0.035714286,normal
436026.9824,0.578794902,0.27027027,0.135135135,normal
398016.971,0.377284595,0.258064516,0.387096774,normal
229116.2333,0.439690302,0.181818182,0.727272727,normal
660898.7232,0.41372549,0.357142857,0.178571429,normal
257760.7425,0.46875,0.275862069,0.172413793,normal
12632.852,0.426267281,0.04,0.04,normal
41700.09298,0.46514936,0,0.210526316,normal
5208.094841,0.006799688,0.071428571,0.19047619,normal
116149.2493,0.780451128,0.208333333,0.166666667,normal
211941.1775,0.457416268,0.130434783,0.043478261,normal
109507.6222,0.444444444,0,0,normal
70347.08065,0.603719599,0.451612903,0.193548387,normal
85881.07202,0.544169611,0,0.464285714,normal
176090.5286,0.419975933,0.085714286,0.885714286,normal
157293.0899,0.563926941,0.142857143,0.357142857,normal
116427.7704,0.459201389,0,0.322580645,normal
9492.825,0.398043554,0.625,0.708333333,normal
42025.85893,0.606363636,0.25,0.142857143,normal
43244.51618,0.52295829,0.088235294,0.352941176,normal
139454.599,0.359486448,0.057142857,0.228571429,normal
353125.13,0.519125683,0.2,0.2,normal
24126.53095,0.367908309,0.107142857,0.321428571,normal
39547.11845,0.460030166,0.035714286,0.071428571,normal
458107.619,0.626062323,0.142857143,0.214285714,normal
51257.23011,0.287206266,0.032258065,0.193548387,normal
118379.1179,0.644827586,0.564102564,0.230769231,normal
61753.93542,0.309327037,0.083333333,0.291666667,normal
180208.8348,0.083274324,0.03030303,0.060606061,normal
13964.60667,0.214808437,0,0.1,normal
1510169.665,0.51483871,0.428571429,0.571428571,normal
534812.8267,0.455261015,0.133333333,0.5,normal
498965.6889,0.588737201,0.333333333,0,normal
350542.9167,0.694444444,0,0.25,normal
993965.4967,0.53307393,0.1,0.6,normal
217894.4545,0.393336218,0.807692308,0.423076923,normal
110403.7161,0.364829396,0.206896552,0.689655172,normal
341768.1553,0.46031746,0.72,0,normal
286935.7176,0.421875,0.5,0.555555556,normal
86608.90111,0.516853933,0.433333333,0.033333333,normal
51910.78172,0.45995785,0.064516129,0.064516129,normal
117175.6768,0.488970588,0.043478261,0,normal
214919.5853,0.444444444,0.294117647,0.176470588,normal
259069.9121,0.408719346,0.137931034,0.310344828,normal
13135.61667,0.547297297,0,0,normal
250667.6771,0.277674935,0.285714286,0.257142857,normal
547821.3333,0.663551402,0.4,0.4,normal
25172.22654,0.335483871,0.148148148,0.407407407,normal
81287.2963,0.704081633,0.166666667,0.611111111,normal
631577.8672,0.678644764,1.117647059,0.235294118,normal
158680.3967,0.598013817,0.16,0,normal
113944.0588,0.488095238,0.025,0.125,normal
683716.0763,0.497765555,0.578947368,0.421052632,normal
29873.93851,0.48065948,0.034482759,0.103448276,normal
41017.50833,0.455,0,1,normal
291035.7958,0.49928264,0.142857143,0.321428571,normal
141514.4782,0.442857143,0.055555556,0.166666667,normal
52350.79722,0.303543914,0.066666667,0.166666667,normal
79040.64785,0.510956175,0.032258065,0.129032258,normal
22633.62619,0.179338561,0.142857143,0.142857143,normal
375686.8792,0.611457036,0,0,normal
160382.9732,0.335714286,0,0.086956522,normal
433218.3404,0.419773096,0.578947368,0.157894737,normal
17099.13111,0.184008201,0.166666667,0.233333333,normal
328523.3212,0.507859734,0.192307692,0.115384615,normal
85152.29624,0.376923077,0,0.225806452,normal
64248.77828,0.411985019,0.03030303,0.090909091,normal
280336.9926,0.205057153,0.352941176,0.176470588,normal
513010.8333,0.47755102,0.111111111,0,normal
41703.74506,0.471669219,0.185185185,0.111111111,normal
17573.08333,0.624487405,0,0.09375,normal
2763.55,0.028138528,0,0,normal
433504.4611,0.617924528,0.074074074,0.814814815,normal
140046.9226,0.421686747,0.064516129,0.225806452,normal
1545407.869,0.559701493,0.142857143,0.428571429,normal
555963.5524,0.741503112,0,0.857142857,normal
215634.276,0.473684211,0,0.294117647,normal
182942.3226,0.435158501,0.107142857,0.035714286,normal
21709.87957,0.085421069,0.064516129,0.161290323,normal
57065.27278,0.258498584,0,0.133333333,normal
442198.7123,0.779141104,0.368421053,0.473684211,normal
307375.784,0.472508591,0.074074074,0.037037037,normal
408518.7083,0.503154574,0.53125,0.125,normal
495180.963,0.467759563,0.074074074,0.333333333,normal
392808.0238,0.395744681,0.714285714,0.571428571,normal
111161.2653,0.418478261,0.027027027,0.189189189,normal
111202.8993,0.495307612,0.12,0.2,normal
260940.669,0.825641026,0.542857143,0.657142857,normal
112241.0333,0.866300366,1,1,normal
248656.0298,0.718253968,0.090909091,0.242424242,normal
34097.16302,0.49614792,0.0625,0,normal
154104.4587,0.405330151,0.04,0,normal
22065.32348,0.301369863,0,0.318181818,normal
117501.45,0.555941023,0.125,0.35,normal
170643.8009,0.597609562,0.27027027,0.135135135,normal
5811.173077,0.078343593,0,0.153846154,normal
58976.30119,0.506711409,0.142857143,0.214285714,normal
423020.5373,0.264347826,0.411764706,0.441176471,normal
284667.5074,0.639344262,0.444444444,0.444444444,normal
85441.10667,0.604774536,0,0.2,normal
15739.00115,0.669677419,0.034482759,0.103448276,normal
253581.9296,0.560493827,1.111111111,0.444444444,normal
231585.4726,0.448311157,0.178571429,0.25,normal
102237.0481,0.331632653,0,0.192307692,normal
277987.1262,0.738484398,0.714285714,1.142857143,normal
325085.8479,0.522663966,0.041666667,0.25,normal
340527.7,0.546875,0,0.333333333,normal
21707.87556,0.01632097,0.033333333,0.233333333,normal
91965.81333,0.730715288,0,0.4,normal
167670.8389,0.841572365,0,0.333333333,normal
197608.6556,0.729411765,0.333333333,0.666666667,normal
61970.38602,0.473717745,0,0.419354839,normal
381914.1075,0.501831502,0.225806452,0.129032258,normal
31487.87652,0.632632633,0.045454545,0.227272727,normal
138877.9784,0.381522669,0.296296296,0.222222222,normal
134234.5232,0.292490119,1.304347826,0.304347826,normal
512593.6952,0.442913386,0.047619048,0.095238095,normal
279918.926,0.579032258,0.029411765,0.088235294,normal
143992.5778,0.517241379,0.083333333,0.111111111,normal
173828.4538,0.433673469,0.064516129,0,normal
174484.3719,0.327586207,0.2,0.171428571,normal
178143.0114,0.430082878,0.052631579,0.578947368,normal
70353.08088,0.307552136,0.294117647,0.617647059,normal
36845.09722,0.470588235,0,0.033333333,normal
193640.8697,0.463293651,0.128205128,0.205128205,normal
36623.60095,0.070422535,0.314285714,0.371428571,normal
73538.94429,0.493230174,0.028571429,0.057142857,normal
227950.5765,0.471428571,0,0.235294118,normal
84943.8,0.56231003,0,0,normal
199334.9333,0.138716356,0.083333333,0.166666667,normal
910832.7429,0.714054927,0.357142857,0.035714286,normal
316132.6565,0.473884141,0.043478261,0.173913043,normal
24686.51615,0.809912854,0.25,0.375,normal
143496.069,0.506738544,0.285714286,0.214285714,normal
652095.9827,0.692307692,0.285714286,0.285714286,normal
202876.8875,0.711956522,0.166666667,0.083333333,normal
545456.309,0.556338028,0.057142857,0.371428571,normal
92434.35833,0.474576271,0.045454545,0.045454545,normal
126523.4833,0.451456311,0.071428571,0.357142857,normal
277128.5956,0.18668629,0.238095238,0.166666667,normal
140858.5123,0.442793462,0,0.029411765,normal
417079.1658,0.688053097,0.487179487,0.153846154,normal
434491.8674,0.655829596,0.130434783,0.717391304,normal
79254.51667,0.386792453,0.157894737,0.263157895,normal
551163.0474,0.564327485,0.21875,0.28125,normal
108230.2508,0.069176883,0,0.142857143,normal
642331.5676,0.295957285,0,0.5,normal
40396.52273,0.02642248,0.045454545,0.886363636,normal
186683.1036,0.553326294,0.035714286,0.178571429,normal
101506.7935,0.551698113,1.516129032,0.64516129,normal
50216.98333,0.512528474,0.1,0.3,normal
25435.82396,0.420039487,0.3125,0.25,normal
64558.24115,0.572407883,0,0.03125,normal
27013.02,0.154222367,0.033333333,0.066666667,normal
26708.49951,0.655096419,0.117647059,0.029411765,normal
12782.66444,0.312045691,0.433333333,0.466666667,normal
278250.1788,0.586601307,0.230769231,0.384615385,normal
74690.60449,0.327482172,0.307692308,0.423076923,normal
38668.11452,0.355555556,0.032258065,0,normal
652624.3432,0.637086093,0.65625,0.125,normal
704837.6968,0.362892224,0.269230769,0.615384615,normal
63777.1537,0.42384106,0.074074074,0.407407407,normal
516519.0948,0.673151751,0.275862069,0.068965517,normal
227447.0618,0.465753425,0,0.064516129,normal
797064.6094,0.654676259,0,0.4375,normal
35132.49583,0.198788891,0,0.178571429,normal
104611.7935,0.444625407,0.47826087,0.217391304,normal
263239.7036,0.59314587,0.054054054,0.297297297,normal
289590.4957,0.458213256,0.435897436,0.179487179,normal
44393.25303,0.315202232,0,0.363636364,normal
432124.9073,0.731417245,0.8,0.44,normal
15111.5358,0.435828877,0.222222222,0.259259259,normal
367228.829,0.519368723,0.217391304,0,normal
76995.99444,0.759026029,0.125,0.166666667,normal
265815.3787,0.80758427,0.638888889,0.194444444,normal
337703.919,0.658730159,0.2,0.16,normal
132828.8643,0.589276139,0,0.228571429,normal
271201.2103,0.52160804,0.192307692,0.269230769,normal
487060.4898,0.743037505,0.472222222,0.694444444,normal
29590.68571,0.629513344,0,0,normal
198641.1138,0.458394161,0,0.2,normal
291024.6517,0.633451957,0.333333333,0.205128205,normal
101062.9238,0.286303252,0.114285714,0.085714286,normal
461862.9067,0.55625,0.4,0.4,normal
62206.17748,0.533816425,0.297297297,0.27027027,normal
290658.2061,0.598370198,0.366666667,0.066666667,normal
154868.331,0.252129472,0.285714286,0.464285714,normal
228687.5068,0.644970414,0.351351351,0.189189189,normal
75592.21439,0.205018566,0.272727273,0.5,normal
260006.2011,0.693150685,0.129032258,0.129032258,normal
245298.1429,0.867790019,0.05,0.45,normal
201757.27,0.705779335,0.1,0.8,normal
496302.7567,0.473354232,0.1,0.2,normal
133001.0833,0.378836834,0,0.117647059,normal
552169.8696,0.768328446,0.117647059,0.294117647,normal
85815.30365,0.582986111,0.25,0.46875,normal
203034.8108,0.498053528,0.264705882,0.470588235,normal
162822.4282,0.061728395,0.138888889,0.222222222,normal
13938.86111,0.084908683,0.060606061,0.303030303,normal
26584.45395,0.029546996,0.5,1,normal
22624.62928,0.426649853,0.162162162,0.243243243,normal
217200.4214,0.714599341,0.142857143,0.142857143,normal
33494.86798,0.348852459,0.026315789,0.236842105,normal
641596.5089,0.484210526,0,0.066666667,normal
6309.579167,0.272278856,0.03125,0.1875,normal
28070.45556,0.555102041,0.666666667,0.333333333,normal
158599.4667,0.521153846,0.148148148,0.185185185,normal
141990.6107,0.3125,0.12,0.24,normal
208465.9716,0.527514231,0,0.081081081,normal
24426.77278,0.415492958,0.266666667,0.4,normal
251366.0963,0.465517241,0.111111111,0,normal
94137.05747,0.474184783,0,0.034482759,normal
618738.4659,0.04046101,0.227272727,0.681818182,normal
30986.22821,0.838548185,0.076923077,0.179487179,normal
368343.4675,0.57337587,1.210526316,0.5,normal
549249.7827,0.396039604,0.464285714,0.071428571,normal
54557.49086,0.549825175,0,0,normal
105138.1072,0.562313061,0.739130435,0.52173913,normal
198754.1009,0.45663011,0.111111111,0.166666667,normal
44316.35095,0.325185644,0.028571429,0.028571429,normal
261446.6062,0.452290076,0,0.296296296,normal
72674.05392,0.424242424,0,0.352941176,normal
156803.0737,0.593064612,0.806451613,0.870967742,normal
157201.9672,0.78115117,0.242424242,0.242424242,normal
92873.20833,0.400342173,0.192307692,0.269230769,normal
355036.0139,0.048421053,0,0,normal
102693.0207,0.480204342,0.24,0.12,normal
290468.3242,0.748768473,0.727272727,0.454545455,normal
184380.8117,0.47734139,0.1,0.3,normal
157362.6511,0.393430384,0,0.032258065,normal
133494.5688,0.65497076,0,0.25,normal
174432.849,0.662460568,0,0.117647059,normal
872600.3804,0.485875706,0.130434783,0.434782609,normal
84477.57346,0.353336534,0,0,normal
56972.98694,0.457831325,0,0.108108108,normal
39511.86364,0.297567954,0,0.227272727,normal
466735.55,0.240820734,0.310344828,0.034482759,normal
82263.16022,0.258728738,0,0.096774194,normal
300207.4067,0.653612424,0.025,0.25,normal
518328.9812,0.6,0.130434783,0.086956522,normal
23246.28935,0.427550048,0.055555556,0.194444444,normal
43346.84677,0.353982301,0.032258065,0.129032258,normal
7540.755051,0.296365331,0.03030303,0.242424242,normal
282235.5593,0.871794872,0,0.777777778,normal
193374.3857,0.002320186,0.285714286,0.285714286,normal
1261826.223,0.606373293,0.764705882,0.647058824,normal
108605.5803,0.621118012,0.210526316,0.263157895,normal
86590.88395,0.511602999,0,0.259259259,normal
154255.4162,0.621298047,0.058823529,0.029411765,normal
173796.0907,0.653594771,0,0.222222222,normal
31722.72674,0.376477427,0.270833333,0.333333333,normal
127902.5757,0.516923077,0.166666667,0.291666667,normal
1180662.459,0.39148073,0.041666667,0.208333333,normal
323159.5986,0.719772404,0.130434783,0.434782609,normal
191076.5333,0.640547264,0.166666667,0.138888889,normal
536067.3475,0.776397516,0.15,0.2,normal
326612.1283,0.616929699,0.086956522,0.304347826,normal
7011.449242,0.250896057,0.045454545,0.045454545,normal
199016.9134,0.635311143,0.35483871,0.161290323,normal
704322.9324,0.784593438,0,0.114285714,normal
256281.6849,0.532303371,0.558139535,0.162790698,normal
83169.80052,0.376126126,0.71875,0.59375,normal
4945.559804,0.167544784,0.235294118,0.117647059,normal
71574.03519,0.323475046,0.259259259,0.407407407,normal
405904.2072,0.4425,0,0.130434783,normal
178069.6039,0.319148936,0.294117647,0.058823529,normal
394295.3367,0.585227273,1,0.342857143,normal
56874.95556,0.848184818,0.333333333,0.333333333,normal
90267.46667,0.492957746,0.529411765,0.882352941,normal
108173.7797,0.381578947,0,0.21875,normal
547984.0298,0.51459854,0.060606061,0.424242424,normal
110108.5961,0.453731343,0.117647059,0.235294118,normal
133322.4434,0.261083744,0.060606061,0.363636364,normal
192940.5922,0.474409449,0.0625,0.03125,normal
12497.83125,0.649377593,0.1875,0.6875,normal
146753.4361,0.864705882,0.166666667,0.333333333,normal
229871.7559,0.571761055,0.058823529,0.176470588,normal
158603.363,0.807086614,0,0,normal
80296.63694,0.49197861,0.108108108,0.216216216,normal
242266.5776,0.389558233,0.103448276,0.034482759,normal
351606.4603,0.626139818,0.256410256,0.076923077,normal
54178.83333,0.474025974,0.035714286,0,normal
212758.4886,0.846244131,0.078947368,0,normal
601788.3547,0.562678063,0.186046512,0.139534884,normal
54466.46852,0.436159346,0.111111111,0.037037037,normal
349328.2907,0.463443396,0.388888889,0.166666667,normal
590925.7632,0.771760155,0.578947368,0.578947368,normal
27878.85625,0.516131504,0.333333333,0,normal
29277.85741,0.252318204,0,0.027777778,normal
135478.1747,0.404867257,0.172413793,0.310344828,normal
176635.9598,0.451361868,0.090909091,0.318181818,normal
585853.6645,0.498076923,0.451612903,0.451612903,normal
348348.482,0.489169675,0.236842105,0.157894737,normal
45955.8408,0.322766571,0.068965517,0.24137931,normal
368152.7567,0.606315789,0,0,normal
314037.938,0.722717914,0.16,0.4,normal
257487.8028,0.538728324,0.2,0.3,normal
112115.3444,0.517515924,0,0.047619048,normal
760967.0875,0.736842105,0,0.5,normal
149172.3103,0.643283582,0.051282051,0.128205128,normal
54519.06212,0.379970545,0,0.090909091,normal
36335.37356,0.385209713,0.75862069,0.344827586,normal
29681.7088,0.395536663,0.055555556,0.305555556,normal
36175.34375,0.347882455,0.075,0.05,normal
66345.20417,0.48373494,0.375,0.75,normal
104779.9086,0.237095052,0,0.074074074,normal
164486.1045,0.471054718,0.076923077,0.307692308,normal
1480768.522,0.590361446,0.333333333,0,normal
952263.4813,0.805439331,0,0.375,normal
164438.5122,0.671232877,0.266666667,0.1,normal
98646.52714,0.648957908,0.428571429,0.142857143,normal
11588.79833,0.377740304,0.066666667,0.133333333,normal
220940.2127,0.402816901,0.323529412,0.235294118,normal
91011.87469,0.545495094,0.333333333,0.222222222,normal
70036.2543,0.293353138,0.129032258,0.419354839,normal
280428.5667,0.494382022,0.6,0.5,normal
7189.861111,0.448275862,0,0.333333333,normal
342648.8673,0.529014845,0.16,0.28,normal
426004.0167,0.664904863,1.333333333,0,normal
4742.392593,0.115994437,0.111111111,0.333333333,normal
16371.33229,0.421329822,0.125,0.21875,normal
12555.3303,0.164696912,0,0.333333333,normal
211855.3848,0.406105458,0,0.130434783,normal
10341.16605,0.020426555,0.037037037,0.259259259,normal
82525.64808,0.351297968,0.038461538,0.423076923,normal
336069.8229,0.189010989,0.085714286,0.085714286,normal
95674.44167,0.620980331,0,0.5,normal
15944.35365,0.336417713,0.1875,0.46875,normal
130297.2311,0.572124756,0,0.181818182,normal
32025.91802,0.348268839,0.243243243,0.432432432,normal
184886.8778,0.506622517,0,0,normal
686862.2556,0.656903766,1.166666667,0.833333333,normal
29720.83519,0.314081765,0,0.518518519,normal
784.65,0.753180662,0.666666667,0.5,normal
997445.3672,0.593463653,0.0625,0.125,normal
90275.80611,0.407035176,0.033333333,0.066666667,normal
211811.9884,0.499550764,0.277777778,0.194444444,normal
103720.7052,0.477891156,0,0.275862069,normal
102006.8321,0.778242678,0.153846154,0.230769231,normal
62354.25303,0.121078628,0.060606061,0.272727273,normal
61026.1057,0.479392625,0.078947368,0.236842105,normal
841985.0841,0.216361679,0.136363636,0.727272727,normal
666109.0083,0.450404858,0.166666667,0.416666667,normal
67048.56613,0.497564935,0.032258065,0.096774194,normal
156960.6637,0.73964497,0.607142857,0.107142857,normal
57982.13646,0.434456929,0.09375,0.40625,normal
613942.681,0.744343891,0.178571429,0.214285714,normal
350773.1226,0.231613611,0.096774194,0.161290323,normal
637023.3239,0.589973921,0.166666667,0.666666667,normal
139826.1887,0.531128405,0.029411765,0.558823529,normal
258806.5443,0.387323944,0.171428571,0.142857143,normal
3315.057246,0.58417035,0.130434783,0.043478261,normal
55108.39495,0.394326241,0.151515152,0.272727273,normal
24897.65231,0.318367347,0.027777778,0.25,normal
712080.373,0.618649318,0.205882353,0.411764706,normal
181919.2333,0.373205742,0.633333333,0.1,normal
251371.7956,0.619303911,0.473684211,0.368421053,normal
12360.7375,0.427569463,0.21875,0.09375,normal
50986.70093,0.502352941,0.5,0.138888889,normal
207492.818,0.26372315,0.189189189,0.135135135,normal
105665.2083,0.495081967,0.125,0.291666667,normal
505376.1429,0.444015444,0.228571429,0.171428571,normal
58675.46609,0.715021459,0,0.034482759,normal
768219.9635,0.442739604,0.375,0.125,normal
96439.06845,0.296735905,0.035714286,0.214285714,normal
707455.4494,0.658291457,0.666666667,0.366666667,normal
449951.9365,0.523399949,0.3125,0.3125,normal
668105.8129,0.267785235,0.387755102,0.653061224,normal
286457.0964,0.742857143,0.285714286,0.785714286,normal
215830.3656,0.672661871,0.4375,0.25,normal
16692.28889,0.381017882,0.125,0.375,normal
223945.8361,0.411483254,0,0.041666667,normal
188346.9838,0.695078031,0.026315789,0.315789474,normal
221638.751,0.124358974,0.34375,0.5,normal
119583.2523,0.473745624,0.172413793,0.103448276,normal
57015.26494,0.339319471,0.172413793,0.275862069,normal
97340.44286,0.882797732,0,0.857142857,normal
313678.5193,0.595212187,0.65625,0.125,normal
124218.4554,0.431599229,0.129032258,0.258064516,normal
697751.5988,0.763802408,0.178571429,0.892857143,normal
248419.5914,0.438636364,0.275862069,0.310344828,normal
883527.3968,0.787755102,0.548387097,0.161290323,normal
200115.2387,0.456876457,0.035714286,0.107142857,normal
492306.468,0.474285714,0.026315789,0.078947368,normal
58059.55521,0.271464646,0,0.03125,normal
574186.4167,0.673139159,0.166666667,0,normal
237427.8103,0.511166253,0,0.076923077,normal
815470.2441,0.799157303,0.352941176,0.117647059,normal
89756.16833,0.848484848,0.4,0.3,normal
347647.9126,0.693251534,0.137931034,0.137931034,normal
55618.74145,0.428571429,0,0.025641026,normal
2019.605263,0.003814676,0,0.052631579,normal
11740.02083,0.451355662,0.375,0.25,normal
162533.8546,0.482897384,0.103448276,0.103448276,normal
18127.6663,0.185289163,0.066666667,0.133333333,normal
8770.675,0.650190114,0,0,normal
6823.65641,0.037135279,0.025641026,0.743589744,normal
3035.216667,0.692892266,0,1,anomalo
12243.83085,0.509174312,0.063829787,0.553191489,anomalo
622.225,0.775678867,0.5,0,anomalo
129662.3944,0.600526489,0,0.666666667,anomalo
16310.29619,0.538193638,0.028571429,1.057142857,anomalo
61004.23627,0.436191762,0,0.735294118,anomalo
46777.98333,0.718316595,0,0.5,anomalo
200677.4781,0.627218935,0,0.15625,anomalo
25286.175,0.704998121,0,1,anomalo
14433.55417,0.820456541,0,0.75,anomalo
137798.0005,0.895905621,0,0.058823529,anomalo
1231.566667,0.485775631,0.5,0,anomalo
65932.225,0.594448728,0,0,anomalo
36344.45,0.546436962,0.285714286,0.428571429,anomalo
24622.275,0.662676056,0,1,anomalo
9730.6,0.520736226,0,1,anomalo
66967.70833,0.628690629,0,0.5,anomalo
713.3916667,0.819811321,0,1,anomalo
6405.8,0.52337982,0.5,0,anomalo
71334.91667,0.701399689,0,0.5,anomalo
11.80833333,0.627783004,0.5,0.5,anomalo
140529.2167,0.740395375,0.5,0,anomalo
94513.075,0.62899106,0,1,anomalo
7623.042222,0.55,0.033333333,0.033333333,anomalo
53040.83182,0.522249522,0.318181818,0.636363636,anomalo
8519.816667,0.588685015,0,0.5,anomalo
23165.30833,0.799256506,0.5,1,anomalo
12.45,0.861585366,0,0.333333333,anomalo
8937.133333,0.774488463,0,0.5,anomalo
13142.82667,0.575933864,0.8,0.6,anomalo
231009.0267,0.527207559,0.2,0.6,anomalo
7267.258333,0.882352941,0,1,anomalo
44476.48333,0.674119241,0.5,1,anomalo
34116.54444,0.764321415,1,0.666666667,anomalo
129630.8583,0.698429319,0,0,anomalo
36724.07,0.543148608,0,0.8,anomalo
17714.82719,0.592888889,0,0.894736842,anomalo
91035.88947,0.584386852,0.157894737,0,anomalo
37354.48333,0.715753425,0.333333333,0.333333333,anomalo
100959.6667,0.709183673,0,0.8,anomalo
2360.525,0.819277108,0,1,anomalo
21054.175,0.552975939,0,1,anomalo
41495.1,0.638500852,0.5,0,anomalo
62620.99167,0.817477876,0,0,anomalo
132127.6367,0.534277274,0,0.2,anomalo
18120.21667,0.643550126,0.166666667,0,anomalo
22952.03333,0.485906721,0.25,0.25,anomalo
27694.9,0.62701909,0,1,anomalo
128053.0889,0.748588634,0.666666667,0.333333333,anomalo
36287.10256,0.549233163,0.076923077,0.153846154,anomalo
114640.9786,0.423164643,0.178571429,0.142857143,anomalo
21804.01667,0.520851597,0.5,0,anomalo
126031.125,0.59784882,1,1,anomalo
32447.6303,0.523294509,0,0.060606061,anomalo
10359.06667,0.724025974,0,0.5,anomalo
24446.775,0.657566566,0,0,anomalo
32408.04167,0.672466735,0.5,0.25,anomalo
13.79166667,0.770392749,0.5,0.5,anomalo
71687.16944,0.733117234,0,0.333333333,anomalo
246609.6343,0.511006289,0,1,anomalo
45482.24444,0.566956522,0,0.666666667,anomalo
82794.88333,0.532690984,0,0.571428571,anomalo
119768.8056,0.698324022,0.333333333,1,anomalo
178400.8033,0.492274956,0,0.96,anomalo
104787.2771,0.554374241,0,0.375,anomalo
213795.2333,0.438301636,0,0,anomalo
50173.47143,0.648382005,0,0.857142857,anomalo
0.258333333,0.925117005,0,1,anomalo
92482.39167,0.575757576,0,0,anomalo
216211.5333,0.383038211,0.166666667,0.333333333,anomalo
17008.5375,0.718168093,0,0.75,anomalo
46585.41111,0.716170373,0.666666667,0.333333333,anomalo
20859,0.727045075,0,0.333333333,anomalo
16609.325,0.550794748,0.5,0.5,anomalo
